ID,Extension,Path
COV012716,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012716.trim.sort.bam
COV012638,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012638.trim.sort.bam
COV012630,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012630.trim.sort.bam
COV012635,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012635.trim.sort.bam
COV012623,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012623.trim.sort.bam
COV012651,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012651.trim.sort.bam
COV012661,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012661.trim.sort.bam
COV012663,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012663.trim.sort.bam
COV012649,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012649.trim.sort.bam
COV012672,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012672.trim.sort.bam
COV012640,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012640.trim.sort.bam
COV012684,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012684.trim.sort.bam
COV012674,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012674.trim.sort.bam
COV012670,trim.sort.bam,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/COV012670.trim.sort.bam
COV012684,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012684.aln.masked.fas
COV012635,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012635.fa
COV012638,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012638.fa
COV012630,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012630.fa
COV012684,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012684.fa
COV012716,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012716.fa
COV012649,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012649.aln.masked.fas
COV012640,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012640.qual.txt
COV012649,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012649.aln.fas
COV012640,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012640.aln.fas
COV012663,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012663.aln.masked.fas
COV012635,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012635.aln.fas
COV012661,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012661.qual.txt
COV012674,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012674.fa
COV012670,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012670.aln.masked.fas
COV012684,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012684.qual.txt
COV012623,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012623.qual.txt
COV012661,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012661.fa
COV012716,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012716.aln.fas
COV012670,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012670.aln.fas
COV012638,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012638.aln.fas
